0C;0017;0C_0017;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0C;0018;0C_0018;Unk;Unk1: uint, Unk2: uint
0C;0019;0C_0019;Unk;Unk1: uint, Unk2: uint
0C;001A;0C_001A;Unk;Unk1: uint, Unk2: uint
0C;001B;0C_001B;Unk;Unk1: uint, Unk2: uint
0C;001C;0C_001C;Unk;Unk1: uint, Unk2: uint
0C;001D;0C_001D;Unk;Unk1: uint, Unk2: uint
0C;001E;0C_001E;Unk;Unk1: uint, Unk2: uint
0C;001F;0C_001F;Unk;Unk1: uint, Unk2: uint
0C;0020;0C_0020;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
0C;0021;0C_0021;Unk;Unk1: uint, Unk2: uint
0C;0022;0C_0022;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0C;0023;0C_0023;Unk;Unk1: uint
0C;0024;0C_0024;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0C;0025;0C_0025;Unk;Unk1: uint, Unk2: uint
0C;0027;0C_0027;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
0C;0028;0C_0028;Unk;Unk1: uint, Unk2: uint
0C;0029;0C_0029;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint, Unk7: uint, Unk8: uint
0C;002A;0C_002A;Unk;Unk1: uint, Unk2: uint
0C;002C;0C_002C;Unk;Unk1: uint, Unk2: uint
0D;0001;0D_0001;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0D;0002;0D_0002;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0D;0004;0D_0004;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;0001;0F_0001;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint, Unk7: uint, Unk8: uint, Unk9: uint, Unk10: uint, Unk11: uint, Unk12: uint, Unk13: uint, Unk14: uint, Unk15: uint, Unk16: uint, Unk17: uint, Unk18: uint, Unk19: uint, Unk20: uint, Unk21: uint, Unk22: uint
0F;0003;0F_0003;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;0004;0F_0004;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;0005;0F_0005;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;0006;0F_0006;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;0007;0F_0007;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;000C;0F_000C;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;000D;0F_000D;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
0F;000F;0F_000F;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint, Unk7: uint, Unk8: uint, Unk9: uint, Unk10: uint, Unk11: uint, Unk12: uint, Unk13: uint, Unk14: uint, Unk15: uint, Unk16: uint, Unk17: uint, Unk18: uint, Unk19: uint, Unk20: uint, Unk21: uint, Unk22: uint
0F;0015;0F_0015;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint, Unk5: uint, Unk6: uint
0F;001A;0F_001A;Unk;Unk1: uint, Unk2: uint, Unk3: uint, Unk4: uint
